"Film"	"Production Company(s)"	"Producer(s)"	"Year"
"1"	"Wings"	"Paramount, Famous Players-Lasky"	"Lucien Hubbard"	1928
"2"	"The Racket"	"Paramount, Caddo"	"Howard Hughes"	1928
"3"	"Seventh Heaven"	"Fox"	"William Fox"	1928
"4"	"The Broadway Melody"	"Metro-Goldwyn-Mayer [L]"	"Irving Thalberg, Lawrence Weingarten"	1929
"5"	"Alibi"	"United Artists, Feature Productions"	"Roland West"	1929
"6"	"Hollywood Revue"	"Metro-Goldwyn-Mayer"	"Harry Rapf"	1929
"7"	"In Old Arizona"	"Fox"	"Winfield Sheehan [G]"	1929
"8"	"The Patriot"	"Paramount"	"Ernst Lubitsch"	1929
"9"	"All Quiet on the Western Front"	"Universal"	"Carl Laemmle, Jr."	1930
"10"	"The Big House"	"Metro-Goldwyn-Mayer"	"Irving Thalberg"	1930
"11"	"Disraeli"	"Warner Bros."	"Jack L. Warner, Darryl F. Zanuck"	1930
"12"	"The Divorcee"	"Metro-Goldwyn-Mayer"	"Robert Z. Leonard"	1930
"13"	"The Love Parade"	"Paramount"	"Ernst Lubitsch"	1930
"14"	"Cimarron"	"RKO Radio"	"William LeBaron"	1931
"15"	"East Lynne"	"Fox"	"Winfield Sheehan [G]"	1931
"16"	"The Front Page"	"United Artists, Caddo"	"Howard Hughes"	1931
"17"	"Skippy"	"Paramount"	"Adolph Zukor"	1931
"18"	"Trader Horn"	"Metro-Goldwyn-Mayer"	"Irving Thalberg"	1931
"19"	"Grand Hotel"	"Metro-Goldwyn-Mayer"	"Irving Thalberg"	1932
"20"	"Arrowsmith"	"Goldwyn, United Artists"	"Samuel Goldwyn"	1932
"21"	"Bad Girl"	"Fox"	"Winfield Sheehan [G]"	1932
"22"	"The Champ"	"Metro-Goldwyn-Mayer"	"King Vidor"	1932
"23"	"Five Star Final"	"Warner Bros., First National"	"Hal B. Wallis"	1932
"24"	"One Hour with You"	"Paramount"	"Ernst Lubitsch"	1932
"25"	"Shanghai Express"	"Paramount"	"Adolph Zukor"	1932
"26"	"The Smiling Lieutenant"	"Paramount"	"Ernst Lubitsch"	1932
"27"	"Cavalcade [H]"	"Fox"	"Winfield Sheehan [G]"	1933
"28"	"42nd Street"	"Warner Bros."	"Darryl F. Zanuck"	1933
"29"	"A Farewell to Arms [H]"	"Paramount"	"Adolph Zukor"	1933
"30"	"I Am a Fugitive from a Chain Gang"	"Warner Bros."	"Hal B. Wallis"	1933
"31"	"Lady for a Day"	"Columbia"	"Frank Capra"	1933
"32"	"Little Women [H]"	"RKO Radio"	"Merian C. Cooper, Kenneth MacGowan"	1933
"33"	"The Private Life of Henry VIII"	"London Films"	"Alexander Korda"	1933
"34"	"She Done Him Wrong"	"Paramount"	"William LeBaron"	1933
"35"	"Smilin' Through"	"Metro-Goldwyn-Mayer"	"Irving Thalberg"	1933
"36"	"State Fair"	"Fox"	"Winfield Sheehan [G]"	1933
"37"	"It Happened One Night [I]"	"Columbia"	"Harry Cohn, Frank Capra"	1934
"38"	"The Barretts of Wimpole Street [I]"	"Metro-Goldwyn-Mayer"	"Irving Thalberg"	1934
"39"	"Cleopatra"	"Paramount"	"Cecil B. DeMille"	1934
"40"	"Flirtation Walk"	"First National"	"Jack L. Warner, Hal B. Wallis, Robert Lord"	1934
"41"	"The Gay Divorcee"	"RKO Radio"	"Pandro S. Berman"	1934
"42"	"Here Comes the Navy"	"Warner Bros."	"Lou Edelman"	1934
"43"	"The House of Rothschild [I]"	"20th Century, United Artists"	"Darryl F. Zanuck, William Goetz, Raymond Griffith"	1934
"44"	"Imitation of Life"	"Universal"	"John M. Stahl"	1934
"45"	"One Night of Love"	"Columbia"	"Harry Cohn, Everett Riskin"	1934
"46"	"The Thin Man"	"Metro-Goldwyn-Mayer"	"Hunt Stromberg"	1934
"47"	"Viva Villa!"	"Metro-Goldwyn-Mayer"	"David O. Selznick"	1934
"48"	"The White Parade"	"Fox"	"Jesse L. Lasky"	1934
"49"	"Mutiny on the Bounty [J]"	"Metro-Goldwyn-Mayer"	"Irving Thalberg, Albert Lewin"	1935
"50"	"Alice Adams"	"RKO Radio"	"Pandro S. Berman"	1935
"51"	"Broadway Melody of 1936"	"Metro-Goldwyn-Mayer"	"John W. Considine, Jr."	1935
"52"	"Captain Blood [J]"	"Warner Bros., Cosmopolitan"	"Hal B. Wallis, Harry Joe Brown, Gordon Hollingshead"	1935
"53"	"David Copperfield"	"Metro-Goldwyn-Mayer"	"David O. Selznick"	1935
"54"	"The Informer [J]"	"RKO Radio"	"Cliff Reid"	1935
"55"	"The Lives of a Bengal Lancer"	"Paramount"	"Louis D. Lighton"	1935
"56"	"A Midsummer Night's Dream"	"Warner Bros."	"Henry Blanke"	1935
"57"	"Les Misérables"	"20th Century, United Artists"	"Darryl F. Zanuck"	1935
"58"	"Naughty Marietta"	"Metro-Goldwyn-Mayer"	"Hunt Stromberg"	1935
"59"	"Ruggles of Red Gap"	"Paramount"	"Arthur Hornblow, Jr."	1935
"60"	"Top Hat"	"RKO Radio"	"Pandro S. Berman"	1935
"61"	"The Great Ziegfeld"	"Metro-Goldwyn-Mayer"	"Hunt Stromberg"	1936
"62"	"Anthony Adverse"	"Warner Bros."	"Henry Blanke"	1936
"63"	"Dodsworth"	"Goldwyn, United Artists"	"Samuel Goldwyn, Merritt Hulbert"	1936
"64"	"Libeled Lady"	"Metro-Goldwyn-Mayer"	"Lawrence Weingarten"	1936
"65"	"Mr. Deeds Goes to Town"	"Columbia"	"Frank Capra"	1936
"66"	"Romeo and Juliet"	"Metro-Goldwyn-Mayer"	"Irving Thalberg"	1936
"67"	"San Francisco"	"Metro-Goldwyn-Mayer"	"John Emerson, Bernard H. Hyman"	1936
"68"	"The Story of Louis Pasteur"	"Warner Bros."	"Henry Blanke"	1936
"69"	"A Tale of Two Cities"	"Metro-Goldwyn-Mayer"	"David O. Selznick"	1936
"70"	"Three Smart Girls"	"Universal"	"Joe Pasternak, Charles R. Rogers"	1936
"71"	"The Life of Emile Zola"	"Warner Bros."	"Henry Blanke"	1937
"72"	"The Awful Truth"	"Columbia"	"Leo McCarey, Everett Riskin"	1937
"73"	"Captains Courageous"	"Metro-Goldwyn-Mayer"	"Louis Lighton"	1937
"74"	"Dead End"	"Goldwyn, United Artists"	"Samuel Goldwyn, Merritt Hulbert"	1937
"75"	"The Good Earth"	"Metro-Goldwyn-Mayer"	"Irving Thalberg, Albert Lewin"	1937
"76"	"In Old Chicago"	"20th Century Fox"	"Darryl F. Zanuck, Kenneth MacGowan"	1937
"77"	"Lost Horizon"	"Columbia"	"Frank Capra"	1937
"78"	"One Hundred Men and a Girl"	"Universal"	"Charles R. Rogers, Joe Pasternak"	1937
"79"	"Stage Door"	"RKO Radio"	"Pandro S. Berman"	1937
"80"	"A Star Is Born"	"Selznick International, United Artists"	"David O. Selznick"	1937
"81"	"You Can't Take It With You"	"Columbia"	"Frank Capra"	1938
"82"	"The Adventures of Robin Hood"	"Warner Bros."	"Hal B. Wallis, Henry Blanke"	1938
"83"	"Alexander's Ragtime Band"	"20th Century Fox"	"Darryl F. Zanuck, Harry Joe Brown"	1938
"84"	"Boys Town"	"Metro-Goldwyn-Mayer"	"John W. Considine, Jr."	1938
"85"	"The Citadel"	"Metro-Goldwyn-Mayer"	"Victor Saville"	1938
"86"	"Four Daughters"	"Warner Bros., First National"	"Hal B. Wallis, Henry Blanke"	1938
"87"	"Grand Illusion [K]"	"R. A. O., World Pictures"	"Frank Rollmer, Albert Pinkovitch"	1938
"88"	"Jezebel"	"Warner Bros."	"Hal B. Wallis, Henry Blanke"	1938
"89"	"Pygmalion"	"Pascal Film Productions"	"Gabriel Pascal"	1938
"90"	"Test Pilot"	"Metro-Goldwyn-Mayer"	"Louis Lighton"	1938
"91"	"Gone with the Wind"	"Selznick International, Metro-Goldwyn-Mayer"	"David O. Selznick"	1939
"92"	"Dark Victory"	"Warner Bros."	"David Lewis"	1939
"93"	"Goodbye, Mr. Chips"	"Metro-Goldwyn-Mayer"	"Victor Saville"	1939
"94"	"Love Affair"	"RKO Radio"	"Leo McCarey"	1939
"95"	"Mr. Smith Goes to Washington"	"Columbia"	"Frank Capra"	1939
"96"	"Ninotchka"	"Metro-Goldwyn-Mayer"	"Sidney Franklin"	1939
"97"	"Of Mice and Men"	"Roach, United Artists"	"Lewis Milestone"	1939
"98"	"Stagecoach"	"United Artists"	"Walter Wanger"	1939
"99"	"The Wizard of Oz"	"Metro-Goldwyn-Mayer"	"Mervyn LeRoy"	1939
"100"	"Wuthering Heights"	"Goldwyn, United Artists"	"Samuel Goldwyn"	1939
"101"	"Rebecca"	"Selznick International, United Artists"	"David O. Selznick"	1940
"102"	"All This, and Heaven Too"	"Warner Bros."	"Jack L. Warner, Hal B. Wallis, David Lewis"	1940
"103"	"Foreign Correspondent"	"Wanger, United Artists"	"Walter Wanger"	1940
"104"	"The Grapes of Wrath"	"20th Century Fox"	"Darryl F. Zanuck, Nunnally Johnson"	1940
"105"	"The Great Dictator"	"Chaplin, United Artists"	"Charlie Chaplin"	1940
"106"	"Kitty Foyle"	"RKO Radio"	"David Hempstead"	1940
"107"	"The Letter"	"Warner Bros."	"Hal B. Wallis"	1940
"108"	"The Long Voyage Home"	"Argosy, Wanger, United Artists"	"John Ford"	1940
"109"	"Our Town"	"Lesser, United Artists"	"Sol Lesser"	1940
"110"	"The Philadelphia Story"	"Metro-Goldwyn-Mayer"	"Joseph L. Mankiewicz"	1940
"111"	"How Green Was My Valley"	"20th Century Fox"	"Darryl F. Zanuck"	1941
"112"	"Blossoms in the Dust"	"Metro-Goldwyn-Mayer"	"Irving Asher"	1941
"113"	"Citizen Kane"	"RKO Radio"	"Orson Welles"	1941
"114"	"Here Comes Mr. Jordan"	"Columbia"	"Everett Riskin"	1941
"115"	"Hold Back the Dawn"	"Paramount"	"Arthur Hornblow, Jr."	1941
"116"	"The Little Foxes"	"RKO Radio"	"Samuel Goldwyn"	1941
"117"	"The Maltese Falcon"	"Warner Bros."	"Hal B. Wallis"	1941
"118"	"One Foot in Heaven"	"Warner Bros."	"Hal B. Wallis"	1941
"119"	"Sergeant York"	"Warner Bros."	"Hal B. Wallis, Jesse L. Lasky"	1941
"120"	"Suspicion"	"RKO Radio"	"Alfred Hitchcock"	1941
"121"	"Mrs. Miniver"	"Metro-Goldwyn-Mayer"	"Sidney Franklin"	1942
"122"	"The Invaders (49th Parallel)"	"Ortus"	"Michael Powell"	1942
"123"	"Kings Row"	"Warner Bros."	"Hal B. Wallis"	1942
"124"	"The Magnificent Ambersons"	"Mercury, RKO Radio"	"Orson Welles"	1942
"125"	"The Pied Piper"	"20th Century Fox"	"Nunnally Johnson"	1942
"126"	"The Pride of the Yankees"	"Goldwyn, RKO Radio"	"Samuel Goldwyn"	1942
"127"	"Random Harvest"	"Metro-Goldwyn-Mayer"	"Sidney Franklin"	1942
"128"	"The Talk of the Town"	"Columbia"	"George Stevens"	1942
"129"	"Wake Island"	"Paramount"	"Joseph Sistrom"	1942
"130"	"Yankee Doodle Dandy"	"Warner Bros."	"Jack L. Warner, Hal B. Wallis, William Cagney"	1942
"131"	"Casablanca"	"Warner Bros."	"Hal B. Wallis"	1943
"132"	"For Whom the Bell Tolls"	"Paramount"	"Sam Wood"	1943
"133"	"Heaven Can Wait"	"20th Century Fox"	"Ernst Lubitsch"	1943
"134"	"The Human Comedy"	"Metro-Goldwyn-Mayer"	"Clarence Brown"	1943
"135"	"In Which We Serve"	"Two Cities Films"	"Noël Coward"	1943
"136"	"Madame Curie"	"Metro-Goldwyn-Mayer"	"Sidney Franklin"	1943
"137"	"The More the Merrier"	"Columbia"	"George Stevens"	1943
"138"	"The Ox-Bow Incident"	"20th Century Fox"	"Lamar Trotti"	1943
"139"	"The Song of Bernadette"	"20th Century Fox"	"William Perlberg"	1943
"140"	"Watch on the Rhine"	"Warner Bros."	"Hal B. Wallis"	1943
"141"	"Going My Way"	"Paramount"	"Leo McCarey"	1944
"142"	"Double Indemnity"	"Paramount"	"Joseph Sistrom"	1944
"143"	"Gaslight"	"Metro-Goldwyn-Mayer"	"Arthur Hornblow, Jr."	1944
"144"	"Since You Went Away"	"Selznick International, United Artists"	"David O. Selznick"	1944
"145"	"Wilson"	"20th Century Fox"	"Darryl F. Zanuck"	1944
"146"	"The Lost Weekend"	"Paramount"	"Charles Brackett"	1945
"147"	"Anchors Aweigh"	"Metro-Goldwyn-Mayer"	"Joe Pasternak"	1945
"148"	"The Bells of St. Mary's"	"RKO Radio"	"Leo McCarey"	1945
"149"	"Mildred Pierce"	"Warner Bros."	"Jerry Wald"	1945
"150"	"Spellbound"	"Selznick International, United Artists"	"David O. Selznick"	1945
"151"	"The Best Years of Our Lives"	"RKO Radio"	"Samuel Goldwyn"	1946
"152"	"Henry V"	"Two Cities Films"	"Laurence Olivier"	1946
"153"	"It's a Wonderful Life"	"RKO Radio"	"Frank Capra"	1946
"154"	"The Razor's Edge"	"20th Century Fox"	"Darryl F. Zanuck"	1946
"155"	"The Yearling"	"Metro-Goldwyn-Mayer"	"Sidney Franklin"	1946
"156"	"Gentleman's Agreement"	"20th Century Fox"	"Darryl F. Zanuck"	1947
"157"	"The Bishop's Wife"	"RKO Radio"	"Samuel Goldwyn"	1947
"158"	"Crossfire"	"RKO Radio"	"Adrian Scott"	1947
"159"	"Great Expectations"	"Cineguild"	"Ronald Neame"	1947
"160"	"Miracle on 34th Street"	"20th Century Fox"	"William Perlberg"	1947
"161"	"Hamlet"	"Two Cities Films"	"Laurence Olivier"	1948
"162"	"Johnny Belinda"	"Warner Bros."	"Jerry Wald"	1948
"163"	"The Red Shoes"	"Independent Producers, The Archers"	"Michael Powell, Emeric Pressburger"	1948
"164"	"The Snake Pit"	"20th Century Fox"	"Anatole Litvak, Robert Bassler"	1948
"165"	"The Treasure of the Sierra Madre"	"Warner Bros."	"Henry Blanke"	1948
"166"	"All the King's Men"	"Rossen, Columbia"	"Robert Rossen"	1949
"167"	"Battleground"	"Metro-Goldwyn-Mayer"	"Dore Schary"	1949
"168"	"The Heiress"	"Paramount"	"William Wyler"	1949
"169"	"A Letter to Three Wives"	"20th Century Fox"	"Sol C. Siegel"	1949
"170"	"Twelve O'Clock High"	"20th Century Fox"	"Darryl F. Zanuck"	1949
"171"	"All About Eve"	"20th Century Fox"	"Darryl F. Zanuck"	1950
"172"	"Born Yesterday"	"Columbia"	"S. Sylvan Simon"	1950
"173"	"Father of the Bride"	"Metro-Goldwyn-Mayer"	"Pandro S. Berman"	1950
"174"	"King Solomon's Mines"	"Metro-Goldwyn-Mayer"	"Sam Zimbalist"	1950
"175"	"Sunset Boulevard"	"Paramount"	"Charles Brackett"	1950
"176"	"An American in Paris"	"Metro-Goldwyn-Mayer"	"Arthur Freed"	1951
"177"	"Decision Before Dawn"	"20th Century Fox"	"Anatole Litvak, Frank McCarthy"	1951
"178"	"A Place in the Sun"	"Paramount"	"George Stevens"	1951
"179"	"Quo Vadis"	"Metro-Goldwyn-Mayer"	"Sam Zimbalist"	1951
"180"	"A Streetcar Named Desire"	"Warner Bros."	"Charles K. Feldman"	1951
"181"	"The Greatest Show on Earth"	"Paramount"	"Cecil B. DeMille"	1952
"182"	"High Noon"	"United Artists"	"Stanley Kramer"	1952
"183"	"Ivanhoe"	"Metro-Goldwyn-Mayer"	"Pandro S. Berman"	1952
"184"	"Moulin Rouge"	"Romulus Films"	"John Huston, John and James Woolf"	1952
"185"	"The Quiet Man"	"Republic"	"John Ford, Merian C. Cooper"	1952
"186"	"From Here to Eternity"	"Columbia"	"Buddy Adler"	1953
"187"	"Julius Caesar"	"Metro-Goldwyn-Mayer"	"John Houseman"	1953
"188"	"The Robe"	"20th Century Fox"	"Frank Ross"	1953
"189"	"Roman Holiday"	"Paramount"	"William Wyler"	1953
"190"	"Shane"	"Paramount"	"George Stevens"	1953
"191"	"On the Waterfront"	"Columbia"	"Sam Spiegel [N]"	1954
"192"	"The Caine Mutiny"	"Columbia"	"Stanley Kramer"	1954
"193"	"The Country Girl"	"Paramount"	"William Perlberg"	1954
"194"	"Seven Brides for Seven Brothers"	"Metro-Goldwyn-Mayer"	"Jack Cummings"	1954
"195"	"Three Coins in the Fountain"	"20th Century Fox"	"Sol C. Siegel"	1954
"196"	"Marty"	"United Artists, Steven Productions, Hecht-Lancaster Productions"	"Harold Hecht"	1955
"197"	"Love Is a Many-Splendored Thing"	"20th Century Fox"	"Buddy Adler"	1955
"198"	"Mister Roberts"	"Warner Bros."	"Leland Hayward"	1955
"199"	"Picnic"	"Columbia"	"Fred Kohlmar"	1955
"200"	"The Rose Tattoo"	"Paramount"	"Hal B. Wallis"	1955
"201"	"Around the World in 80 Days"	"United Artists, Michael Todd Productions"	"Michael Todd"	1956
"202"	"Friendly Persuasion"	"Allied Artists"	"William Wyler"	1956
"203"	"Giant"	"Warner Bros."	"George Stevens, Henry Ginsberg"	1956
"204"	"The King and I"	"20th Century Fox"	"Charles Brackett"	1956
"205"	"The Ten Commandments"	"Paramount"	"Cecil B. DeMille"	1956
"206"	"The Bridge on the River Kwai"	"Horizon Pictures"	"Sam Spiegel"	1957
"207"	"12 Angry Men"	"United Artists"	"Henry Fonda, Reginald Rose"	1957
"208"	"Peyton Place"	"20th Century Fox"	"Jerry Wald"	1957
"209"	"Sayonara"	"Warner Bros."	"William Goetz"	1957
"210"	"Witness for the Prosecution"	"United Artists"	"Arthur Hornblow, Jr."	1957
"211"	"Gigi"	"Metro-Goldwyn-Mayer"	"Arthur Freed"	1958
"212"	"Auntie Mame"	"Warner Bros."	"Jack L. Warner"	1958
"213"	"Cat on a Hot Tin Roof"	"Metro-Goldwyn-Mayer"	"Lawrence Weingarten"	1958
"214"	"The Defiant Ones"	"Kramer, United Artists"	"Stanley Kramer"	1958
"215"	"Separate Tables"	"United Artists"	"Harold Hecht"	1958
"216"	"Ben-Hur"	"Metro-Goldwyn-Mayer"	"Sam Zimbalist"	1959
"217"	"Anatomy of a Murder"	"Columbia"	"Otto Preminger"	1959
"218"	"The Diary of Anne Frank"	"20th Century Fox"	"George Stevens"	1959
"219"	"The Nun's Story"	"Warner Bros."	"Henry Blanke"	1959
"220"	"Room at the Top"	"Remus Films"	"John and James Woolf"	1959
"221"	"The Apartment"	"United Artists, The Mirisch Company"	"Billy Wilder"	1960
"222"	"The Alamo"	"United Artists, Batjac Productions"	"John Wayne"	1960
"223"	"Elmer Gantry"	"United Artists"	"Bernard Smith"	1960
"224"	"Sons and Lovers"	"20th Century Fox"	"Jerry Wald"	1960
"225"	"The Sundowners"	"Warner Bros."	"Fred Zinnemann"	1960
"226"	"West Side Story"	"United Artists"	"Robert Wise"	1961
"227"	"Fanny"	"Warner Bros."	"Joshua Logan"	1961
"228"	"The Guns of Navarone"	"Columbia, High Road"	"Carl Foreman"	1961
"229"	"The Hustler"	"20th Century Fox"	"Robert Rossen"	1961
"230"	"Judgment at Nuremberg"	"United Artists"	"Stanley Kramer"	1961
"231"	"Lawrence of Arabia"	"Horizon Pictures"	"Sam Spiegel"	1962
"232"	"The Longest Day"	"20th Century Fox"	"Darryl F. Zanuck"	1962
"233"	"The Music Man"	"Warner Bros."	"Morton DaCosta"	1962
"234"	"Mutiny on the Bounty"	"Metro-Goldwyn-Mayer"	"Aaron Rosenberg"	1962
"235"	"To Kill a Mockingbird"	"Universal-International"	"Alan J. Pakula"	1962
"236"	"Tom Jones"	"Woodfall Films"	"Tony Richardson"	1963
"237"	"America America"	"Warner Bros."	"Elia Kazan"	1963
"238"	"Cleopatra"	"20th Century Fox"	"Walter Wanger"	1963
"239"	"How the West Was Won"	"Metro-Goldwyn-Mayer, Cinerama"	"Bernard Smith"	1963
"240"	"Lilies of the Field"	"United Artists"	"Ralph Nelson"	1963
"241"	"My Fair Lady"	"Warner Bros."	"Jack L. Warner"	1964
"242"	"Becket"	"Keep Films, Paramount Film Service"	"Hal B. Wallis"	1964
"243"	"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb"	"Columbia, Hawk Films"	"Stanley Kubrick"	1964
"244"	"Mary Poppins"	"Disney"	"Walt Disney, Bill Walsh"	1964
"245"	"Zorba the Greek"	"20th Century Fox"	"Michael Cacoyannis"	1964
"246"	"The Sound of Music"	"20th Century Fox"	"Robert Wise"	1965
"247"	"Darling"	"Vic Films, Appia Films"	"Joseph Janni"	1965
"248"	"Doctor Zhivago"	"Metro-Goldwyn-Mayer"	"Carlo Ponti"	1965
"249"	"Ship of Fools"	"Columbia"	"Stanley Kramer"	1965
"250"	"A Thousand Clowns"	"United Artists"	"Fred Coe"	1965
"251"	"A Man for All Seasons"	"Columbia, Highland Films"	"Fred Zinnemann"	1966
"252"	"Alfie"	"Sheldrake Films"	"Lewis Gilbert"	1966
"253"	"The Russians Are Coming, the Russians Are Coming"	"United Artists"	"Norman Jewison"	1966
"254"	"The Sand Pebbles"	"20th Century Fox"	"Robert Wise"	1966
"255"	"Who's Afraid of Virginia Woolf?"	"Warner Bros."	"Ernest Lehman"	1966
"256"	"In the Heat of the Night"	"United Artists"	"Walter Mirisch"	1967
"257"	"Bonnie and Clyde"	"Warner Bros., Seven Arts"	"Warren Beatty"	1967
"258"	"Doctor Dolittle"	"20th Century Fox"	"Arthur P. Jacobs"	1967
"259"	"The Graduate"	"Embassy"	"Lawrence Turman"	1967
"260"	"Guess Who's Coming to Dinner"	"Columbia"	"Stanley Kramer"	1967
"261"	"Oliver!"	"Romulus Films, Warwick Film Productions"	"John Woolf"	1968
"262"	"Funny Girl"	"Columbia"	"Ray Stark"	1968
"263"	"The Lion in Winter"	"Embassy, Haworth Productions"	"Martin Poll"	1968
"264"	"Rachel, Rachel"	"Warner Bros."	"Paul Newman"	1968
"265"	"Romeo and Juliet"	"B.H.E. Productions, Verona Produzione, Dino De Laurentiis"	"Anthony Havelock-Allan, John Brabourne"	1968
"266"	"Midnight Cowboy"	"United Artists"	"Jerome Hellman"	1969
"267"	"Anne of the Thousand Days"	"Universal"	"Hal B. Wallis"	1969
"268"	"Butch Cassidy and the Sundance Kid"	"20th Century Fox"	"John Foreman"	1969
"269"	"Hello, Dolly!"	"20th Century Fox"	"Ernest Lehman"	1969
"270"	"Z [K]"	"O.N.C.I.C., Cinema V"	"Jacques Perrin, Ahmed Rachedi"	1969
"271"	"Patton"	"20th Century Fox"	"Frank McCarthy"	1970
"272"	"Airport"	"Universal"	"Ross Hunter"	1970
"273"	"Five Easy Pieces"	"Columbia"	"Bob Rafelson, Richard Wechsler"	1970
"274"	"Love Story"	"Paramount"	"Howard G. Minsky"	1970
"275"	"M*A*S*H"	"20th Century Fox"	"Ingo Preminger"	1970
"276"	"The French Connection"	"20th Century Fox"	"Philip D'Antoni"	1971
"277"	"A Clockwork Orange"	"Warner, Hawk Films"	"Stanley Kubrick"	1971
"278"	"Fiddler on the Roof"	"United Artists"	"Norman Jewison"	1971
"279"	"The Last Picture Show"	"Columbia"	"Stephen J. Friedman"	1971
"280"	"Nicholas and Alexandra"	"Columbia"	"Sam Spiegel"	1971
"281"	"The Godfather"	"Paramount"	"Albert S. Ruddy"	1972
"282"	"Cabaret"	"Allied Artists, ABC Pictures"	"Cy Feuer"	1972
"283"	"Deliverance"	"Warner Bros."	"John Boorman"	1972
"284"	"The Emigrants [K]"	"Svensk Filmindustri"	"Bengt Forslund"	1972
"285"	"Sounder"	"20th Century Fox"	"Robert B. Radnitz"	1972
"286"	"The Sting"	"Universal"	"Tony Bill, Michael Phillips, Julia Phillips"	1973
"287"	"American Graffiti"	"Lucasfilm, Universal, Coppola Co."	"Francis Ford Coppola, Gary Kurtz"	1973
"288"	"Cries and Whispers [K]"	"Cinematograph, Svenska Filminstitutet"	"Ingmar Bergman"	1973
"289"	"The Exorcist"	"Warner Bros."	"William Peter Blatty"	1973
"290"	"A Touch of Class"	"Avco Embassy, Gordon Film Productions"	"Melvin Frank"	1973
"291"	"The Godfather Part II [O]"	"Paramount"	"Francis Ford Coppola, Gray Frederickson, Fred Roos"	1974
"292"	"Chinatown"	"Paramount"	"Robert Evans"	1974
"293"	"The Conversation"	"Paramount, Coppola Co."	"Francis Ford Coppola"	1974
"294"	"Lenny"	"United Artists"	"Marvin Worth"	1974
"295"	"The Towering Inferno"	"20th Century Fox, Warner Bros."	"Irwin Allen"	1974
"296"	"One Flew Over the Cuckoo's Nest"	"United Artists"	"Saul Zaentz [N], Michael Douglas"	1975
"297"	"Barry Lyndon"	"Warner Bros., Peregrine Productions, Hawk Films"	"Stanley Kubrick"	1975
"298"	"Dog Day Afternoon"	"Warner Bros."	"Martin Bregman, Martin Elfand"	1975
"299"	"Jaws"	"Universal"	"Richard D. Zanuck and David Brown"	1975
"300"	"Nashville"	"Paramount"	"Robert Altman"	1975
"301"	"Rocky"	"United Artists"	"Irwin Winkler, Robert Chartoff"	1976
"302"	"All the President's Men"	"Warner Bros."	"Walter Coblenz"	1976
"303"	"Bound for Glory"	"United Artists"	"Robert F. Blumofe, Harold Leventhal"	1976
"304"	"Network"	"Metro-Goldwyn-Mayer, United Artists"	"Howard Gottfried"	1976
"305"	"Taxi Driver"	"Columbia"	"Michael Phillips, Julia Phillips"	1976
"306"	"Annie Hall"	"United Artists"	"Charles H. Joffe"	1977
"307"	"The Goodbye Girl"	"Metro-Goldwyn-Mayer, Warner Bros."	"Ray Stark"	1977
"308"	"Julia"	"20th Century Fox"	"(Richard Roth)"	1977
"309"	"Star Wars"	"Lucasfilm, 20th Century Fox"	"Gary Kurtz"	1977
"310"	"The Turning Point"	"20th Century Fox"	"Herbert Ross, Arthur Laurents"	1977
"311"	"The Deer Hunter"	"Universal, EMI"	"Barry Spikings, Michael Deeley, Michael Cimino, John Peverall"	1978
"312"	"Coming Home"	"United Artists"	"Jerome Hellman"	1978
"313"	"Heaven Can Wait"	"Paramount"	"Warren Beatty"	1978
"314"	"Midnight Express"	"Columbia, Casablanca Filmworks"	"Alan Marshall, David Puttnam"	1978
"315"	"An Unmarried Woman"	"20th Century Fox, Casablanca Filmworks"	"Paul Mazursky, Tony Ray"	1978
"316"	"Kramer vs. Kramer"	"Columbia"	"Stanley R. Jaffe"	1979
"317"	"All That Jazz"	"20th Century Fox, Columbia"	"Robert Alan Aurthur"	1979
"318"	"Apocalypse Now"	"Zoetrope"	"Francis Ford Coppola, Fred Roos, Gray Frederickson, Tom Sternberg"	1979
"319"	"Breaking Away"	"20th Century Fox"	"Peter Yates"	1979
"320"	"Norma Rae"	"20th Century Fox"	"Tamara Asseyev, Alex Rose"	1979
"321"	"Ordinary People"	"Paramount"	"Ronald L. Schwary"	1980
"322"	"Coal Miner's Daughter"	"Universal"	"Bernard Schwartz"	1980
"323"	"The Elephant Man"	"Paramount, Brooksfilms"	"Jonathan Sanger"	1980
"324"	"Raging Bull"	"United Artists"	"Irwin Winkler, Robert Chartoff"	1980
"325"	"Tess"	"Columbia, Renn Productions, Timothy Burrill Productions"	"Claude Berri, Timothy Burrill"	1980
